[CMEDIA]
PCI\VEN_13F6&DEV_0111&SUBSYS_A4411297 = WDM_CMPCI23
PCI\VEN_13F6&DEV_0111&SUBSYS_AE251297 = WDM_CMPCI23
PCI\VEN_13F6&DEV_0111&SUBSYS_A4251297 = WDM_CMPCI23
PCI\VEN_13F6&DEV_0111&SUBSYS_F4401297 = WDM_CMPCI23
PCI\VEN_13F6&DEV_0111&SUBSYS_F4501297 = WDM_CMPCI23
PCI\VEN_13F6&DEV_0111&SUBSYS_AB301297 = WDM_CMPCI23
PCI\VEN_13F6&DEV_0111&SUBSYS_AB401297 = WDM_CMPCI23
PCI\VEN_13F6&DEV_0111&SUBSYS_0B301297 = WDM_CMPCI23
PCI\VEN_13F6&DEV_0111&SUBSYS_A3401297 = WDM_CMPCI23
PCI\VEN_13F6&DEV_0111&SUBSYS_A2351297 = WDM_CMPCI23
PCI\VEN_13F6&DEV_0111&SUBSYS_54578086 = WDM_CMPCI23
PCI\VEN_13F6&DEV_0111&SUBSYS_001713F6 = WDM_CMPCI23

PCI\VEN_13F6&DEV_0111&SUBSYS_001813F6 = WDM_CMPCI24

PCI\VEN_13F6&DEV_0111&SUBSYS_001913F6 = WDM_CMPCI25

; 1462 new channel, bitmap w/o game-port
PCI\VEN_13F6&DEV_0111&SUBSYS_70201462 = WDM_CMPCI26
PCI\VEN_13F6&DEV_0111&SUBSYS_56501462 = WDM_CMPCI26
PCI\VEN_13F6&DEV_0111&SUBSYS_59201462 = WDM_CMPCI26
PCI\VEN_13F6&DEV_0111&SUBSYS_59001462 = WDM_CMPCI26
PCI\VEN_13F6&DEV_0111&SUBSYS_70401462 = WDM_CMPCI26

; new channel, bitmap w/o game-port
PCI\VEN_13F6&DEV_0111&SUBSYS_71001462 = WDM_CMPCI27
PCI\VEN_13F6&DEV_0111&SUBSYS_71011462 = WDM_CMPCI27

PCI\VEN_13F6&DEV_0111&SUBSYS_90301509 = WDM_CMPCI28
PCI\VEN_13F6&DEV_0111&SUBSYS_90311509 = WDM_CMPCI28

PCI\VEN_13F6&DEV_0111&SUBSYS_A80010FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A71610FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A41310FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A41210FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A70010FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A70110FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A70610FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A71510FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A40310FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A40410FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A40510FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A40610FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A40710FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A40810FD = WDM_CMPCI29
PCI\VEN_13F6&DEV_0111&SUBSYS_A41110FD = WDM_CMPCI29

PCI\VEN_13F6&DEV_0111&SUBSYS_A011147A = WDM_CMPCI30
PCI\VEN_13F6&DEV_0111&SUBSYS_0028145E = WDM_CMPCI30

PCI\VEN_13F6&DEV_0111&SUBSYS_54511462 = WDM_CMPCI31
PCI\VEN_13F6&DEV_0111&SUBSYS_70411462 = WDM_CMPCI31

;;phonejack 9
PCI\VEN_13F6&DEV_0111&SUBSYS_A41810FD = WDM_CMPCI32
PCI\VEN_13F6&DEV_0111&SUBSYS_A41910FD = WDM_CMPCI32

[WDM_CMPCI]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket
ConnectorBitmap=1

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=134
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=134

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=134
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=134

[WDM_CMPCI1]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket
ConnectorBitmap=1

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=134
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=134

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=134
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=134

[WDM_CMPCI2]


[WDM_CMPCI3]

[WDM_CMPCI4]

[WDM_CMPCI5]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket
ConnectorBitmap=6

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=134
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=134

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=134
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=134


[WDM_CMPCI6]

[WDM_CMPCI7]

[WDM_CMPCI8]


[WDM_CMPCI9]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket 6:M/B with 3 jacks (no Game Port)
ConnectorBitmap=5

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=13425
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=13452

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=13425
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=13452

[WDM_CMPCI10]

[WDM_CMPCI11]

[WDM_CMPCI12]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket 6:M/B with 3 jacks (no Game Port)
ConnectorBitmap=2

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=134
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=134

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=3412
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=3415

[WDM_CMPCI13]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket 6:M/B with 3 jacks (no Game Port)
ConnectorBitmap=5

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=13425
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=13422

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=3412
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=3415

[WDM_CMPCI14]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket 6:M/B with 3 jacks (no Game Port)
ConnectorBitmap=2

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=34125
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=34152

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=3412
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=3415

[WDM_CMPCI15]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket 6:M/B with 3 jacks (no Game Port)
ConnectorBitmap=2

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=13425
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=13422

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=3412
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=3415

[WDM_CMPCI16]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket 6:M/B with 3 jacks (no Game Port)
ConnectorBitmap=1

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=134
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=134

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=3412
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=3415

[WDM_CMPCI17]


[WDM_CMPCI18]


[WDM_CMPCI19]


[WDM_CMPCI20]


[WDM_CMPCI21]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion)P 5:M/B with bracket
ConnectorBitmap=5

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=13425
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=13452

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=13425
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=13452

[WDM_CMPCI22]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket 6:M/B with 3 jacks (no Game Port)
ConnectorBitmap=2

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=13425
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=13452

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=1342
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=1345


[WDM_CMPCI23]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket 6:M/B with 3 jacks (no Game Port)
ConnectorBitmap=3

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=1345
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=1342

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=1345
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=1342


[WDM_CMPCI24]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=0
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion)P 5:M/B with bracket
ConnectorBitmap=5

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=13452
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=13431

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=13452
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=13431


[WDM_CMPCI25]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket 6:M/B with 3 jacks (no Game Port)
ConnectorBitmap=1

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=134
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=134

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=134
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=134

; Show Bracket/Panel --> 1:Show  Others:Hide (Only active when DisplayConnectorString=1)
ShowBracket=1

; Bracket Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT (Coxial)   7:SPDIF-OUT (Optical)
BracketJackType=2567
; Bracket Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT (Coxial)   7:SPDIF-OUT (Optical)
BracketJackColor=1157

[WDM_CMPCI26]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket 6:M/B with 3 jacks (no Game Port)
ConnectorBitmap=6

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=431
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=431

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=431
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=431

; Show Bracket/Panel --> 1:Show  Others:Hide (Only active when DisplayConnectorString=1)
ShowBracket=1

; Hide SPDIF-IN functions --> 1:Hide  Others:Show
HideSPDIFINFunction=1

; Bracket Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   
; 6:SPDIF-OUT (Coxial)   7:SPDIF-OUT (Optical)   8:SPDIF-IN (Coxial)   9:SPDIF-IN (Optical)
BracketJackType=2567
; Bracket Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-IN/OUT (Coxial)   7:SPDIF-IN/OUT (Optical)
BracketJackColor=1167


[WDM_CMPCI27]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket 6:M/B with 3 jacks (no Game Port)
ConnectorBitmap=6

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=134
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=134

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=134
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=134


[WDM_CMPCI28]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion)P 5:M/B with bracket 6:M/B with 3 jacks (no Game Port) 7:for SOYO center/bass bracket 8:for FIC center/bass bracket
ConnectorBitmap=8

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=13452
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=13443

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=13452
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=13431


[WDM_CMPCI29]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion)P 5:M/B with bracket 6:M/B with 3 jacks (no Game Port) 7:for FIC center/bass bracket
ConnectorBitmap=7

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=134
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=134

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=13425
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=13452

; Show Bracket/Panel --> 1:Show  Others:Hide (Only active when DisplayConnectorString=1)
ShowBracket=1

; Hide SPDIF-IN functions --> 1:Hide  Others:Show
HideSPDIFINFunction=0

; Bracket Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   
; 6:SPDIF-OUT (Coxial)   7:SPDIF-OUT (Optical)   8:SPDIF-IN (Coxial)   9:SPDIF-IN (Optical)
BracketJackType=52
; Bracket Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-IN/OUT (Coxial)   7:SPDIF-IN/OUT (Optical)
BracketJackColor=25

[WDM_CMPCI30]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket 6:M/B with 3 jacks (no Game Port)
ConnectorBitmap=2

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=1342
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=1345

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=1342
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=1345

[WDM_CMPCI31]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion) 5:M/B with bracket 6:M/B with 3 jacks (no Game Port)
ConnectorBitmap=6

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=431
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=431

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=431
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=431

[WDM_CMPCI32]
; Show the phone jack connection string ---> 1:Yes 0:No
DisplayConnectorString=1
; Connector Bitmap --> 1:M/B with 3 jacks 2:Card 3:M/B with 4 jacks (pcchips) 4:M/B with 4 jacks (medion)P 5:M/B with bracket 6:M/B with 3 jacks (no Game Port) 7:for FIC center/bass bracket
ConnectorBitmap=9

; 6 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
6chJackType=134
; 6 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
6chJackColor=134

; 4 CH Phone Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   6:SPDIF-OUT
4chJackType=13425
; 4 CH Phone Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-OUT
4chJackColor=13452

; Show Bracket/Panel --> 1:Show  Others:Hide (Only active when DisplayConnectorString=1)
ShowBracket=1

; Hide SPDIF-IN functions --> 1:Hide  Others:Show
HideSPDIFINFunction=0

; Bracket Jack Type ---> 1:Line-out/Front   2:Line-out/Rear   3:Line-in   4:Microphone   5:Center/Sub-woofer   
; 6:SPDIF-OUT (Coxial)   7:SPDIF-OUT (Optical)   8:SPDIF-IN (Coxial)   9:SPDIF-IN (Optical)
BracketJackType=52
; Bracket Jack Color ---> 1:Lime   2:Orange   3:Light Blue   4:Pink   5:Black   6:SPDIF-IN/OUT (Coxial)   7:SPDIF-IN/OUT (Optical)
BracketJackColor=25
