PCI\VEN_13F6&DEV_0111&SUBSYS_A40510FD = WDM_CMPCI19
PCI\VEN_13F6&DEV_0111&SUBSYS_A40610FD = WDM_CMPCI19
PCI\VEN_13F6&DEV_0111&SUBSYS_A70610FD = WDM_CMPCI19
PCI\VEN_13F6&DEV_0111&SUBSYS_A40810FD = WDM_CMPCI19
PCI\VEN_13F6&DEV_0111&SUBSYS_A40310FD = WDM_CMPCI19
PCI\VEN_13F6&DEV_0111&SUBSYS_A41810FD = WDM_CMPCI19
PCI\VEN_13F6&DEV_0111&SUBSYS_A41910FD = WDM_CMPCI19

PCI\VEN_13F6&DEV_0111&SUBSYS_39811462 = WDM_CMPCI20

PCI\VEN_13F6&DEV_0111&SUBSYS_71001462 = WDM_CMPCI21
PCI\VEN_13F6&DEV_0111&SUBSYS_71011462 = WDM_CMPCI21

PCI\VEN_13F6&DEV_0111&SUBSYS_F465270F = WDM_CMPCI22
PCI\VEN_13F6&DEV_0111&SUBSYS_F463270F = WDM_CMPCI22
PCI\VEN_13F6&DEV_0111&SUBSYS_F461270F = WDM_CMPCI22

PCI\VEN_13F6&DEV_0111&SUBSYS_F464270F = WDM_CMPCI23
PCI\VEN_13F6&DEV_0111&SUBSYS_F462270F = WDM_CMPCI23
PCI\VEN_13F6&DEV_0111&SUBSYS_F460270F = WDM_CMPCI23

PCI\VEN_13F6&DEV_0111&SUBSYS_59201462 = WDM_CMPCI24

PCI\VEN_13F6&DEV_0111&SUBSYS_000E13F6 = WDM_CMPCI25
PCI\VEN_13F6&DEV_0111&SUBSYS_000E16F3 = WDM_CMPCI25

PCI\VEN_13F6&DEV_0111&SUBSYS_000513F6 = WDM_CMPCI26
PCI\VEN_13F6&DEV_0111&SUBSYS_000516F3 = WDM_CMPCI26
PCI\VEN_13F6&DEV_0111&SUBSYS_000716F3 = WDM_CMPCI26

[WDM_CMPCI]
EnableXEar      = 0x01       ; enable XEar
IniVersion      = 0x0B

[WDM_CMPCI1]
EnableXEar      = 0x01       ; enable XEar
IniVersion      = 0x0B

[WDM_CMPCI2]
RecordAddGainDB = 0x0c       ; add 12 dB in LinIn, CD, Aux, wave recording
MicAddGainDB    = 0x0c
MixerUIButton   = 0x35
SpdifSettings   = 0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x00
ForceConfig     = 0x30       ;enable copy mode 
IniVersion      = 0x0B

[WDM_CMPCI3]
EnableXEar      = 0x01       ; enable XEar
MicAddGainDB    = 0x0c
SpdifSettings   = 0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x00
IndependentVolumeControl =0x01
CutMsSpeakerConfig  =0x00
IniVersion      = 0x0B

[WDM_CMPCI4]
RecordAddGainDB = 0x0c       ; add 12 dB in LinIn, CD, Aux, wave recording
MicAddGainDB    = 0x0c
MixerUIButton   = 0x37
SpdifSettings   = 0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x00
ForceConfig     = 0x30       ;enable copy mode 
IniVersion      = 0x0B

[WDM_CMPCI5]
SpeakerConfig   = 0x06       ; 5.1 speakers
MicAddGainDB    = 0x0c
EnableXEar      = 0x01       ; enable XEar
MixerUIButton   = 0x2f
IniVersion      = 0x0B

[WDM_CMPCI6]
EnableXEar      = 0x01       ; enable XEar
SpeakerConfig   = 0x03       ; 4 speakers
IniVersion      = 0x0B

[WDM_CMPCI7]
EnableXEar      = 0x01       ; enable XEar
SpeakerConfig   = 0x06       ; 5.1 speakers
IniVersion      = 0x0B

[WDM_CMPCI8]
MicAddGainDB    = 0x0c
EnableXEar      = 0x01       ; enable XEar
MixerUIButton   = 0x2f
IniVersion      = 0x0B

[WDM_CMPCI9]
EnableXEar      = 0x01       ; enable XEar
SpeakerConfig   = 0x06       ; 5.1 speakers
MixerUIButton   = 0x3a       ; no SPDIF validity and copyright
IniVersion      = 0x0B

[WDM_CMPCI10]
EnableXEar      = 0x01       ; enable XEar
MixerUIButton   = 0x37       ; no MonoIn
IniVersion      = 0x0B

[WDM_CMPCI11]
EnableXEar      = 0x01       ; enable XEar
SpeakerConfig   = 0x06       ; 5.1 speakers
MixerUIButton   = 0x37       ; no MonoIn
IniVersion      = 0x0B

[WDM_CMPCI12]
EnableXEar      = 0x01       ; enable XEar
IniVersion      = 0x0B

[WDM_CMPCI13]
EnableXEar      = 0x01       ; enable XEar
SpeakerConfig   = 0x06       ; 5.1 speakers
IniVersion      = 0x0B

[WDM_CMPCI14]
MicAddGainDB    = 0x0c
SpdifSettings   = 0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x00
IniVersion      = 0x0B

[WDM_CMPCI15]
EnableXEar      = 0x01       ; enable XEar
MicAddGainDB    = 0x0c
MixerUIButton   = 0x3d       ; hide SPDIF-in2
IndependentVolumeControl =0x01
MicVol          = 0xfff04a76
MicRecVol       = 0xfffa0000
MicGainConfig   = 0x01
CutMsSpeakerConfig  =0x00
IniVersion      = 0x0B

[WDM_CMPCI16]
MicAddGainDB    = 0x0c
EnableXEar      = 0x01       ; enable XEar
IniVersion      = 0x0B

[WDM_CMPCI17]
EnableXEar      = 0x01       ; enable XEar
MicAddGainDB    = 0x0c
IniVersion      = 0x0B

[WDM_CMPCI18]
EnableXEar      = 0x01       ; enable XEar
JackConfig      = 0x00
IniVersion      = 0x0B

[WDM_CMPCI19]
EnableXEar      = 0x01       ; enable XEar
MixerUIButton   = 0x37       ; no MonoIn
JackConfig      = 0x01
IniVersion      = 0x0B

[WDM_CMPCI20]
MicAddGainDB    = 0x0c
SpdifSettings   = 0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x00
IndependentVolumeControl =0x01
IniVersion      = 0x0B

[WDM_CMPCI21]
MicAddGainDB    = 0x0c
SpdifSettings   = 0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x00
MixerUIButton   = 0x37       ; no MonoIn
IniVersion      = 0x0B

[WDM_CMPCI22]
EnableXEar      = 0x01       ; enable XEar
IniVersion      = 0x0B

[WDM_CMPCI23]
EnableXEar      = 0x01       ; enable XEar
ForceConfig     = 0x14       ; force 6 ch to 4 ch, all speakers 96k rendering
IniVersion      = 0x0B

[WDM_CMPCI24]
EnableXEar      = 0x01       ; enable XEar
MicAddGainDB    = 0x0c
MixerUIButton   = 0x15       ; hide SPDIF-in2,Aux-in,hide Mono In
IndependentVolumeControl =0x01
MicVol          = 0xfff04a76
MicRecVol       = 0xfffa0000
MicGainConfig   = 0x01
CutMsSpeakerConfig  =0x00
IniVersion      = 0x0B

[WDM_CMPCI25]
EnableXEar      = 0x01       ; enable XEar
RecordAddGainDB = 0x0c       ; add 12 dB in LinIn, CD, Aux, wave recording
IniVersion      = 0x0B

[WDM_CMPCI26]
EnableXEar      = 0x01       ; enable XEar
RecordAddGainDB = 0x0c       ; add 12 dB in LinIn, CD, Aux, wave recording
EnableLegacy    = 0x02
JackConfig      = 0x05
IniVersion      = 0x0B
